,Short-term MA (MA1),Short-term EMA (EMA1),Medium-term EMA (EMA2),Long-term EMA (EMA3)
0,5258.68,5258.68,5258.68,5258.68
1,5291.73,5291.73,5283.467499999999,5280.713333333333
2,5256.139999999999,5256.14,5264.548461538461,5266.671428571428
3,5357.1399999999985,5357.14,5327.04775,5314.921333333334
4,5493.309999999999,5493.31,5438.347272727274,5406.992903225807
5,5414.999999999997,5415.0,5422.761043956045,5411.06
6,5219.899999999998,5219.9,5287.458481244282,5314.7274015748035
7,5314.0999999999985,5314.1,5305.2222012195125,5314.412470588236
8,5295.689999999997,5295.69,5298.867077532771,5305.032915851272
9,5307.519999999998,5307.52,5304.63579020458,5306.277673509287
10,5238.139999999998,5238.14,5260.305013152993,5272.192193453836
11,5320.809999999997,5320.81,5300.641746951678,5296.507032967034
12,5383.199999999996,5383.2,5355.680616839008,5339.858808448297
13,5492.869999999996,5492.87,5447.140224734934,5416.3690740401635
14,5772.689999999996,5772.69,5664.173423370395,5594.53497421186
15,5829.449999999996,5829.45,5774.3578103497775,5711.994279392691
16,5775.619999999996,5775.62,5775.199270123108,5743.807382411061
17,5747.789999999996,5747.79,5756.926423327203,5745.7986988018
18,5846.339999999997,5846.34,5816.535474493688,5796.069445284739
19,5987.289999999997,5987.29,5930.371824863878,5891.679813823523
20,6209.179999999998,6209.18,6116.243941639062,6050.429982609741
21,6373.329999999998,6373.33,6287.634647218482,6211.880029797562
22,7076.219999999999,7076.22,6813.358215745077,6644.050066417463
23,6967.309999999999,6967.31,6915.9927385820565,6805.6800428426295
24,7790.709999999998,7790.71,7499.13757952804,7298.195036099406
25,7947.559999999999,7947.56,7798.085859842798,7622.8775228878485
26,8169.869999999998,8169.87,8045.941953280965,7896.37376348163
27,7866.589999999999,7866.59,7926.373984426983,7881.4818816853385
28,7355.259999999998,7355.26,7545.631328142323,7618.370940352587
29,7257.449999999999,7257.45,7353.510442714106,7437.910470008226
30,8148.479999999999,8148.48,7883.490147571369,7793.195235169555
31,7938.149999999998,7938.15,7919.930049190457,7865.672617601653
32,7904.869999999997,7904.87,7909.89001639682,7885.271308803108
33,7628.429999999998,7628.43,7722.2500054656075,7756.850654394078
34,7851.509999999998,7851.51,7808.423335155203,7804.180327198417
35,7964.869999999997,7964.87,7912.721111718401,7884.525163600378
36,8025.409999999997,8025.41,7987.847037239467,7954.967581800702
37,8614.429999999997,8614.43,8405.569012413156,8284.69879090155
38,8756.319999999996,8756.32,8639.40300413772,8520.509395451205
39,8715.639999999996,8715.64,8690.227668045905,8618.074697725691
40,8645.679999999997,8645.68,8660.529222681967,8631.877348862852
41,8269.539999999997,8269.54,8399.86974089399,8450.708674431386
42,8554.999999999996,8555.0,8503.28991363133,8502.854337215698
43,8544.069999999996,8544.07,8530.47663787711,8523.46216860785
44,8725.979999999996,8725.98,8660.812212625702,8624.721084303928
45,8115.819999999996,8115.82,8297.484070875233,8370.270542151959
46,7687.029999999995,7687.03,7890.514690291744,8028.650271075977
47,7776.499999999995,7776.5,7814.504896763915,7902.575135537988
48,7786.699999999995,7786.7,7795.968298921304,7844.637567768993
49,7980.529999999996,7980.53,7919.0094329737685,7912.583783884496
50,7893.619999999996,7893.62,7902.083144324589,7903.101891942248
51,7628.1299999999965,7628.13,7719.447714774863,7765.615945971123
52,7982.749999999997,7982.75,7894.98257159162,7874.182972985562
53,7884.899999999998,7884.9,7888.260857197206,7879.541486492781
54,8127.639999999998,8127.64,8047.846952399069,8003.59074324639
55,8218.539999999997,8218.54,8161.642317466357,8111.0653716231955
56,8649.999999999996,8650.0,8487.214105822119,8380.532685811599
57,8808.699999999997,8808.7,8701.53803527404,8594.6163429058
58,8953.329999999998,8953.33,8869.399345091346,8773.9731714529
59,9313.959999999997,9313.96,9165.773115030448,9043.96658572645
60,9081.549999999996,9081.55,9109.624371676815,9062.758292863226
61,9255.489999999994,9255.49,9206.86812389227,9159.124146431612
62,9517.119999999994,9517.12,9413.70270796409,9338.122073215807
63,10159.859999999995,10159.86,9911.140902654697,9748.991036607904
64,10729.499999999993,10729.5,10456.713634218233,10239.245518303953
65,10906.069999999992,10906.07,10756.284544739412,10572.657759151976
66,11056.589999999993,11056.59,10956.488181579805,10814.62387957599
67,11820.859999999993,11820.86,11532.736060526602,11317.741939787995
68,13093.799999999992,13093.8,12573.445353508867,12205.770969893998
69,11329.989999999994,11329.99,11744.475117836288,11767.880484947
70,12400.629999999996,12400.63,12181.91170594543,12084.2552424735
71,11903.129999999996,11903.13,11996.057235315142,11993.69262123675
72,10854.099999999997,10854.1,11234.752411771713,11423.896310618376
73,10624.929999999998,10624.93,10828.204137257237,11024.413155309188
74,10842.849999999999,10842.85,10837.968045752414,10933.631577654594
75,11939.999999999998,11940.0,11572.656015250805,11436.815788827298
76,11145.669999999998,11145.67,11287.998671750269,11291.242894413648
77,10970.729999999998,10970.73,11076.486223916756,11130.986447206824
78,11256.489999999998,11256.49,11196.488741305584,11193.738223603412
79,11406.239999999996,11406.24,11336.322913768527,11299.989111801706
80,12238.599999999997,12238.6,11937.840971256175,11769.294555900853
81,12543.409999999994,12543.41,12341.553657085393,12156.352277950427
82,12108.369999999995,12108.37,12186.097885695131,12132.361138975215
83,11342.889999999994,11342.89,11623.95929523171,11737.625569487607
84,11757.219999999994,11757.22,11712.799765077236,11747.422784743803
85,11355.759999999997,11355.76,11474.773255025744,11551.591392371902
86,10174.179999999995,10174.18,10607.711085008581,10862.885696185951
87,10838.719999999994,10838.72,10761.717028336194,10850.802848092975
88,9439.589999999995,9439.59,9880.299009445398,10145.196424046488
89,9667.919999999995,9667.92,9738.713003148465,9906.558212023243
90,10627.159999999994,10627.16,10331.011001049488,10266.859106011621
91,10504.289999999997,10504.29,10446.530333683164,10385.574553005812
92,10740.229999999996,10740.23,10642.33011122772,10562.902276502906
93,10589.449999999997,10589.45,10607.076703742574,10576.176138251452
94,10340.309999999994,10340.31,10429.232234580857,10458.243069125725
95,9864.909999999994,9864.91,10053.017411526953,10161.576534562862
96,9763.279999999995,9763.28,9859.85913717565,9962.428267281432
97,9879.869999999994,9879.87,9873.199712391885,9921.149133640716
98,9823.999999999995,9824.0,9840.399904130629,9872.574566820358
99,9476.519999999997,9476.52,9597.813301376877,9674.547283410178
100,9541.539999999997,9541.54,9560.297767125625,9608.04364170509
101,9507.639999999996,9507.64,9525.192589041873,9557.841820852544
102,9574.209999999995,9574.21,9557.870863013957,9566.025910426271
103,10080.529999999999,10080.53,9906.310287671318,9823.277955213136
104,10374.989999999996,10374.99,10218.763429223773,10099.133977606569
105,10523.749999999998,10523.75,10422.087809741257,10311.441988803284
106,10816.86,10816.86,10685.269269913753,10564.150994401643
107,10929.23,10929.23,10847.909756637919,10746.690497200821
108,11828.8,11828.8,11501.836585545972,11287.745248600411
109,11481.689999999999,11481.69,11488.405528515324,11384.717624300207
110,11975.03,11975.03,11812.821842838443,11679.873812150105
111,11999.770000000002,11999.77,11937.453947612814,11839.821906075053
112,11879.990000000002,11879.99,11899.144649204272,11859.905953037527
113,11309.310000000003,11309.31,11505.921549734756,11584.607976518764
114,11549.970000000003,11549.97,11535.287183244918,11567.28898825938
115,11396.080000000004,11396.08,11442.482394414974,11481.684494129691
116,10892.710000000001,10892.71,11075.967464804991,11187.197247064845
117,10050.370000000003,10050.37,10392.235821601664,10618.783623532423
118,10293.930000000002,10293.93,10326.698607200555,10456.35681176621
119,10331.54,10331.54,10329.926202400186,10393.948405883106
120,10216.02,10216.02,10253.988734133396,10304.984202941552
121,10306.780000000002,10306.78,10289.182911377799,10305.882101470776
122,10915.540000000003,10915.54,10706.7543037926,10610.711050735388
123,10760.510000000002,10760.51,10742.591434597534,10685.610525367694
124,10142.570000000002,10142.57,10342.577144865843,10414.090262683847
125,10099.880000000001,10099.88,10180.779048288614,10256.985131341924
126,10389.550000000001,10389.55,10319.95968276287,10323.267565670962
127,10134.350000000002,10134.35,10196.219894254291,10228.80878283548
128,10142.69,10142.69,10160.533298084765,10185.74939141774
129,10372.250000000002,10372.25,10301.677766028255,10278.99969570887
130,10185.050000000003,10185.05,10223.925922009417,10232.024847854434
131,9721.000000000004,9721.0,9888.64197400314,9976.512423927217
132,9498.440000000002,9498.44,9628.507324667713,9737.476211963609
133,9584.540000000003,9584.54,9599.195774889238,9661.008105981804
134,9587.470000000001,9587.47,9591.378591629746,9624.239052990903
135,9724.980000000001,9724.98,9680.446197209914,9674.609526495451
136,10340.000000000004,10340.0,10120.148732403306,10007.304763247725
137,10615.280000000006,10615.28,10450.236244134436,10311.292381623862
138,10567.020000000006,10567.02,10528.092081378147,10439.156190811931
139,10564.490000000005,10564.49,10552.357360459382,10501.823095405965
140,10298.730000000005,10298.73,10383.272453486461,10400.276547702982
141,10455.880000000005,10455.88,10431.677484495487,10428.07827385149
142,10381.180000000006,10381.18,10398.012494831828,10404.629136925745
143,10303.120000000006,10303.12,10334.75083161061,10353.874568462874
144,10098.150000000003,10098.15,10177.016943870203,10226.012284231438
145,10158.330000000004,10158.33,10164.558981290067,10192.17114211572
146,10415.010000000004,10415.01,10331.52632709669,10303.590571057859
147,10342.060000000003,10342.06,10338.548775698897,10322.825285528928
148,10335.020000000002,10335.02,10336.196258566299,10328.922642764464
149,10302.010000000002,10302.01,10313.4054195221,10315.466321382231
150,10251.31,10251.31,10272.008473174033,10283.388160691116
151,10187.819999999998,10187.82,10215.882824391345,10235.604080345558
152,10156.989999999998,10156.99,10176.620941463781,10196.29704017278
153,10244.289999999999,10244.29,10221.733647154595,10220.29352008639
154,10168.589999999997,10168.59,10186.30454905153,10194.441760043195
155,9986.389999999996,9986.39,10053.028183017175,10090.415880021597
156,10028.869999999995,10028.87,10036.922727672392,10059.642940010799
157,9702.249999999995,9702.25,9813.807575890796,9880.9464700054
158,8493.139999999992,8493.14,8933.36252529693,9187.0432350027
159,8430.049999999992,8430.05,8597.820841765642,8808.54661750135
160,8063.729999999992,8063.73,8241.760280588547,8436.138308750675
161,8177.909999999993,8177.91,8199.193426862848,8307.024154375336
162,8198.809999999992,8198.81,8198.937808954282,8252.917077187667
163,8043.819999999992,8043.82,8095.525936318093,8148.368538593833
164,8289.339999999993,8289.34,8224.735312106031,8218.854269296917
165,8292.439999999991,8292.44,8269.871770702011,8255.647134648458
166,8359.93999999999,8359.94,8329.917256900671,8307.793567324228
167,8223.959999999986,8223.96,8259.279085633556,8265.876783662114
168,8137.1299999999865,8137.13,8177.846361877852,8201.503391831056
169,8126.189999999985,8126.19,8143.4087872926175,8163.8466959155285
170,7854.2499999999845,7854.25,7950.636262430872,8009.048347957764
171,8190.089999999986,8190.09,8110.2720874769575,8099.569173978882
172,8168.389999999985,8168.39,8149.017362492319,8133.979586989441
173,8560.739999999983,8560.74,8423.499120830773,8347.359793494721
174,8558.029999999982,8558.03,8513.186373610259,8452.694896747362
175,8258.499999999984,8258.5,8343.395457870087,8355.59744837368
176,8300.089999999982,8300.09,8314.525152623362,8327.843724186841
177,8275.009999999984,8275.01,8288.181717541122,8301.42686209342
178,8348.199999999984,8348.2,8328.19390584704,8324.81343104671
179,8159.289999999983,8159.29,8215.591301949013,8242.051715523356
180,7991.7399999999825,7991.74,8066.357100649671,8116.895857761678
181,8070.579999999982,8070.58,8069.172366883224,8093.737928880839
182,7947.009999999982,7947.01,7987.730788961075,8020.3739644404195
183,7948.009999999982,7948.01,7961.250262987025,7984.19198222021
184,8223.349999999982,8223.35,8135.983420995675,8103.770991110105
185,8197.26999999998,8197.27,8176.841140331892,8150.520495555053
186,8019.99999999998,8020.0,8072.280380110631,8085.260247777526
187,7466.619999999981,7466.62,7668.506793370211,7775.940123888763
188,7412.409999999981,7412.41,7497.775597790071,7594.175061944381
189,8655.019999999982,8655.02,8269.271865930024,8124.597530972191
190,9229.999999999982,9230.0,8909.75728864334,8677.298765486095
191,9529.929999999982,9529.93,9323.205762881114,9103.614382743048
192,9205.139999999981,9205.14,9244.495254293704,9154.377191371525
193,9407.61999999998,9407.62,9353.245084764569,9280.998595685764
194,9154.719999999981,9154.72,9220.895028254856,9217.859297842882
195,9140.849999999982,9140.85,9167.531676084953,9179.354648921442
196,9231.609999999984,9231.61,9210.250558694985,9205.482324460721
197,9289.519999999982,9289.52,9263.096852898329,9247.501162230361
198,9194.709999999981,9194.71,9217.505617632776,9221.10558111518
199,9393.349999999984,9393.35,9334.735205877592,9307.22779055759
200,9308.659999999983,9308.66,9317.351735292532,9307.943895278795
201,9339.049999999985,9339.05,9331.81724509751,9323.496947639396
202,9216.199999999986,9216.2,9254.73908169917,9269.848473819698
203,8773.729999999985,8773.73,8934.066360566389,9021.789236909848
204,8809.409999999985,8809.41,8850.962120188795,8915.599618454924
205,9039.469999999983,9039.47,8976.634040062932,8977.534809227462
206,8733.269999999984,8733.27,8814.391346687646,8855.402404613731
207,8821.939999999984,8821.94,8819.423782229214,8838.671202306865
208,8777.119999999983,8777.12,8791.221260743072,8807.895601153432
209,8646.67999999998,8646.68,8694.86042024769,8727.287800576716
210,8471.729999999981,8471.73,8546.10680674923,8599.508900288358
211,8491.019999999982,8491.02,8509.38226891641,8545.26445014418
212,8502.399999999983,8502.4,8504.727422972137,8523.832225072088
213,8187.1699999999855,8187.17,8293.022474324045,8355.501112536043
214,8133.639999999987,8133.64,8186.767491441348,8244.570556268021
215,8098.009999999987,8098.01,8127.595830480449,8171.290278134011
216,7627.739999999985,7627.74,7794.3586101601495,7899.515139067005
217,7268.229999999985,7268.23,7443.6062033867165,7583.872569533502
218,7311.569999999985,7311.57,7355.582067795572,7447.721284766751
219,6903.279999999984,6903.28,7054.047355931857,7175.500642383375
220,7109.569999999984,7109.57,7091.0624519772855,7142.535321191687
221,7156.139999999985,7156.14,7134.447483992429,7149.337660595844
222,7508.519999999985,7508.52,7383.82916133081,7328.928830297922
223,7419.489999999983,7419.49,7407.603053776937,7374.209415148961
224,7739.679999999984,7739.68,7628.987684592313,7556.944707574481
225,7541.889999999985,7541.89,7570.9225615307705,7549.417353787241
226,7390.889999999984,7390.89,7450.900853843591,7470.15367689362
227,7294.279999999983,7294.28,7346.4869512811965,7382.21683844681
228,7292.709999999984,7292.71,7310.635650427066,7337.463419223404
229,7194.319999999984,7194.32,7233.0918834756885,7265.891709611702
230,7388.999999999985,7389.0,7337.030627825229,7327.445854805851
231,7527.469999999987,7527.47,7463.990209275077,7427.457927402926
232,7488.2099999999855,7488.21,7480.136736425025,7457.833963701463
233,7510.109999999985,7510.11,7500.1189121416755,7483.971981850731
234,7338.639999999986,7338.64,7392.466304047225,7411.305990925366
235,7224.129999999986,7224.13,7280.242101349075,7317.717995462683
236,7209.999999999986,7210.0,7233.414033783025,7263.858997731341
237,7198.079999999987,7198.08,7209.858011261008,7230.96949886567
238,7258.479999999987,7258.48,7242.272670420335,7244.724749432835
239,7064.049999999988,7064.05,7123.4575568067785,7154.387374716418
240,7118.589999999988,7118.59,7120.212518935593,7136.488687358209
241,6891.719999999988,6891.72,6967.884172978531,7014.104343679104
242,6623.819999999988,6623.82,6738.50805765951,6818.962171839552
243,7277.829999999987,7277.83,7098.056019219836,7048.396085919776
244,7150.2999999999865,7150.3,7132.885339739946,7099.348042959888
245,7187.829999999986,7187.83,7169.515113246649,7143.589021479944
246,7132.749999999987,7132.75,7145.005037748883,7138.169510739972
247,7501.439999999988,7501.44,7382.628345916294,7319.804755369985
248,7317.089999999988,7317.09,7338.9361153054315,7318.447377684993
