,Short-term MA (MA1),Short-term EMA (EMA1),Medium-term EMA (EMA2),Long-term EMA (EMA3)
249,7255.7699999999895,7255.77,7283.4920384351435,7287.108688842496
250,7204.62999999999,7204.63,7230.917346145048,7245.869344421248
251,7201.99999999999,7202.0,7211.639115381683,7223.934672210624
252,7254.739999999991,7254.74,7240.3730384605615,7239.337336105312
253,7316.13999999999,7316.14,7290.884346153521,7277.738668052656
254,7388.23999999999,7388.24,7355.788115384507,7332.989334026328
255,7245.999999999991,7246.0,7282.596038461503,7289.494667013164
256,7195.2299999999905,7195.23,7224.352012820501,7242.362333506582
257,7200.849999999991,7200.85,7208.684004273501,7221.606166753291
258,6965.70999999999,6965.71,7046.701334757833,7093.658083376646
259,7344.959999999991,7344.96,7245.540444919278,7219.309041688322
260,7354.109999999991,7354.11,7317.920148306425,7286.709520844161
261,7358.74999999999,7358.75,7345.140049435475,7322.72976042208
262,7757.999999999989,7758.0,7620.380016478492,7540.36488021104
263,8145.279999999988,8145.28,7970.313338826163,7842.8224401055195
264,8055.979999999988,8055.98,8027.424446275388,7949.4012200527595
265,7817.7599999999875,7817.76,7887.648148758463,7883.58061002638
266,8197.019999999988,8197.02,8093.896049586155,8040.30030501319
267,8020.0099999999875,8020.01,8044.638683195385,8030.155152506595
268,8184.979999999987,8184.98,8138.199561065128,8107.567576253297
269,8110.339999999987,8110.34,8119.626520355043,8108.953788126649
270,8810.009999999987,8810.01,8579.88217345168,8459.481894063325
271,8821.409999999987,8821.41,8740.900724483894,8640.445947031661
272,8720.009999999987,8720.01,8726.973574827965,8680.22797351583
273,8913.279999999986,8913.28,8851.177858275989,8796.753986757914
274,8915.959999999983,8915.96,8894.365952758662,8856.356993378957
275,8701.699999999983,8701.7,8765.92198425289,8779.02849668948
276,8642.34999999998,8642.35,8683.54066141763,8710.689248344741
277,8736.029999999982,8736.03,8718.533553805877,8723.359624172372
278,8682.359999999984,8682.36,8694.417851268627,8702.859812086186
279,8404.519999999982,8404.52,8501.152617089543,8553.689906043093
280,8438.999999999982,8439.0,8459.717539029849,8496.344953021548
281,8340.57999999998,8340.58,8380.292513009948,8418.462476510773
282,8614.99999999998,8615.0,8536.764171003315,8516.731238255386
283,8907.569999999978,8907.57,8783.968057001104,8712.150619127693
284,9374.209999999977,9374.21,9177.462685667035,9043.180309563846
285,9301.529999999977,9301.53,9260.174228555677,9172.355154781922
286,9513.209999999975,9513.21,9428.86474285189,9342.78257739096
287,9352.889999999978,9352.89,9378.214914283963,9347.83628869548
288,9384.609999999979,9384.61,9382.478304761322,9366.22314434774
289,9331.50999999998,9331.51,9348.49943492044,9348.866572173869
290,9292.239999999978,9292.24,9310.99314497348,9320.553286086935
291,9197.01999999998,9197.02,9235.011048324493,9258.786643043468
292,9612.039999999983,9612.04,9486.363682774832,9435.413321521733
293,9771.999999999982,9772.0,9676.787894258277,9603.706660760867
294,9813.729999999981,9813.73,9768.082631419426,9708.718330380434
295,9895.049999999981,9895.05,9852.727543806475,9801.884165190217
296,10151.749999999982,10151.75,10052.075847935492,9976.81708259511
297,9851.82999999998,9851.83,9918.578615978497,9914.323541297555
298,10223.079999999982,10223.08,10121.579538659498,10068.701770648779
299,10326.45999999998,10326.46,10258.166512886499,10197.580885324389
300,10229.62999999998,10229.63,10239.142170962166,10213.605442662194
301,10344.35999999998,10344.36,10309.287390320722,10278.982721331096
302,9904.71999999998,9904.72,10039.575796773574,10091.851360665547
303,9917.26999999998,9917.27,9958.038598924524,10004.560680332774
304,9705.999999999982,9706.0,9790.012866308176,9855.280340166388
305,10164.709999999981,10164.71,10039.810955436058,10009.995170083193
306,9593.789999999983,9593.79,9742.463651812019,9801.892585041598
307,9596.419999999984,9596.42,9645.101217270674,9699.156292520798
308,9677.049999999983,9677.05,9666.40040575689,9688.103146260399
309,9650.859999999982,9650.86,9656.040135252297,9669.4815731302
310,9936.39999999998,9936.4,9842.946711750765,9802.940786565101
311,9656.129999999977,9656.13,9718.402237250253,9729.53539328255
312,9315.83999999998,9315.84,9450.02741241675,9522.687696641275
313,8785.249999999982,8785.25,9006.842470805583,9153.968848320637
314,8823.209999999981,8823.21,8884.42082360186,8988.589424160318
315,8692.909999999982,8692.91,8756.74694120062,8840.74971208016
316,8523.609999999982,8523.61,8601.322313733539,8682.17985604008
317,8531.879999999983,8531.88,8555.02743791118,8607.02992802004
318,8915.239999999982,8915.24,8795.169145970392,8761.13496401002
319,8760.069999999983,8760.07,8771.769715323464,8760.60248200501
320,8750.869999999984,8750.87,8757.83657177449,8755.736241002505
321,9054.679999999984,9054.68,8955.732190591496,8905.208120501253
322,9131.879999999983,9131.88,9073.1640635305,9018.544060250626
323,8886.659999999983,8886.66,8948.828021176834,8952.602030125312
324,8033.309999999983,8033.31,8338.482673725612,8492.956015062657
325,7929.869999999982,7929.87,8066.074224575204,8211.413007531328
326,7894.559999999982,7894.56,7951.731408191736,8052.986503765664
327,7934.519999999983,7934.52,7940.257136063912,7993.753251882832
328,4799.999999999982,4800.0,5846.752378687971,6396.876625941416
329,5578.599999999982,5578.6,5667.984126229324,5987.738312970709
330,5172.059999999981,5172.06,5337.368042076442,5579.899156485355
331,5361.299999999982,5361.3,5353.3226806921475,5470.599578242678
332,5028.969999999982,5028.97,5137.087560230716,5249.784789121339
333,5312.639999999982,5312.64,5254.122520076905,5281.212394560669
334,5393.039999999982,5393.04,5346.734173358968,5337.126197280335
335,6162.369999999982,6162.37,5890.491391119656,5749.748098640168
336,6208.3599999999815,6208.36,6102.403797039886,5979.054049320084
337,6186.979999999982,6186.98,6158.787932346629,6083.017024660042
338,5816.189999999982,5816.19,5930.389310782209,5949.603512330021
339,6467.309999999982,6467.31,6288.336436927403,6208.456756165011
340,6744.719999999982,6744.72,6592.5921456424685,6476.588378082506
341,6677.429999999983,6677.43,6649.150715214157,6577.009189041253
342,6737.359999999982,6737.36,6707.956905071386,6657.184594520626
343,6359.109999999983,6359.11,6475.392301690462,6508.147297260313
344,6236.649999999984,6236.65,6316.230767230154,6372.3986486301565
345,5881.4199999999855,5881.42,6026.356922410051,6126.909324315078
346,6394.379999999985,6394.38,6271.70564080335,6260.64466215754
347,6410.439999999985,6410.44,6364.195213601117,6335.54233107877
348,6642.919999999986,6642.92,6550.011737867039,6489.231165539385
349,6794.089999999987,6794.09,6712.730579289014,6641.660582769693
350,6734.099999999988,6734.1,6726.976859763005,6687.880291384847
351,6856.989999999987,6856.99,6813.652286587669,6772.435145692423
352,6772.779999999986,6772.78,6786.404095529222,6772.607572846211
353,7329.899999999986,7329.9,7148.73469850974,7051.253786423105
354,7197.319999999987,7197.32,7181.1248995032465,7124.2868932115525
355,7361.279999999988,7361.28,7301.228299834415,7242.783446605776
356,7283.539999999989,7283.54,7289.4360999448045,7263.161723302888
357,6858.919999999988,6858.92,7002.425366648268,7061.040861651444
358,6876.829999999989,6876.83,6918.69512221609,6968.9354308257225
359,6903.789999999988,6903.79,6908.758374072029,6936.362715412861
360,6837.909999999988,6837.91,6861.526124690677,6887.13635770643
361,6868.699999999988,6868.7,6866.308708230225,6877.918178853215
362,6621.239999999988,6621.24,6702.929569410076,6749.579089426607
363,7101.939999999988,7101.94,6968.936523136691,6925.7595447133035
364,7027.549999999987,7027.55,7008.012174378898,6976.654772356652
365,7248.599999999987,7248.6,7168.4040581263,7112.627386178327
366,7120.739999999985,7120.74,7136.628019375433,7116.683693089163
367,6826.829999999985,6826.83,6930.096006458477,6971.756846544582
368,6841.369999999986,6841.37,6870.945335486159,6906.563423272291
369,7125.139999999988,7125.14,7040.408445162054,7015.851711636145
370,7482.389999999988,7482.39,7335.062815054018,7249.120855818073
371,7504.999999999988,7505.0,7448.354271684672,7377.060427909037
372,7538.669999999987,7538.67,7508.564757228224,7457.865213954518
373,7693.099999999988,7693.1,7631.588252409409,7575.482606977259
374,7774.619999999986,7774.62,7726.942750803137,7675.05130348863
375,7738.979999999986,7738.98,7734.967583601046,7707.015651744315
376,8778.569999999985,8778.57,8430.702527867015,8242.792825872157
377,8619.999999999985,8620.0,8556.900842622339,8431.39641293608
378,8826.959999999985,8826.96,8736.940280874112,8629.17820646804
379,8972.049999999985,8972.05,8893.680093624704,8800.61410323402
380,8894.159999999985,8894.16,8894.000031208234,8847.38705161701
381,8871.959999999985,8871.96,8879.306677069411,8859.673525808505
382,9021.829999999987,9021.83,8974.322225689803,8940.751762904252
383,9142.919999999986,9142.92,9086.7207418966,9041.835881452127
384,9986.399999999985,9986.4,9686.506913965533,9514.117940726064
385,9800.009999999986,9800.01,9762.175637988512,9657.063970363033
386,9539.399999999985,9539.4,9613.65854599617,9598.231985181515
387,8722.769999999984,8722.77,9019.732848665391,9160.500992590758
388,8561.519999999986,8561.52,8714.257616221797,8861.01049629538
389,8810.789999999986,8810.79,8778.6125387406,8835.90024814769
390,9309.369999999988,9309.37,9132.450846246868,9072.635124073844
391,9791.979999999987,9791.98,9572.136948748956,9432.307562036922
392,9316.419999999987,9316.42,9401.658982916319,9374.363781018461
393,9381.269999999988,9381.27,9388.066327638773,9377.816890509232
394,9680.03999999999,9680.04,9582.715442546258,9528.928445254616
395,9733.92999999999,9733.93,9683.52514751542,9631.429222627308
396,9775.529999999992,9775.53,9744.861715838473,9703.479611313654
397,9511.429999999991,9511.43,9589.240571946159,9607.454805656827
398,9068.64999999999,9068.65,9242.180190648718,9338.052402828413
399,9169.99999999999,9170.0,9194.060063549572,9254.026201414206
400,9179.14999999999,9179.15,9184.120021183191,9216.588100707104
401,8720.339999999991,8720.34,8874.933340394397,8968.464050353552
402,8900.349999999991,8900.35,8891.877780131466,8934.407025176777
403,8841.179999999991,8841.18,8858.079260043822,8887.793512588389
404,9204.069999999992,9204.07,9088.73975334794,9045.931756294194
405,9575.889999999992,9575.89,9413.506584449313,9310.910878147097
406,9427.069999999992,9427.07,9422.548861483105,9368.990439073548
407,9697.719999999994,9697.72,9605.996287161035,9533.355219536774
408,9448.269999999995,9448.27,9500.845429053677,9490.812609768387
409,10200.769999999993,10200.77,9967.461809684559,9845.791304884195
410,9518.039999999994,9518.04,9667.847269894854,9681.915652442098
411,9666.23999999999,9666.24,9666.775756631618,9674.077826221048
412,9789.059999999989,9789.06,9748.298585543873,9731.568913110525
413,9621.159999999987,9621.16,9663.539528514624,9676.364456555262
414,9666.299999999985,9666.3,9665.379842838207,9671.332228277632
415,9746.989999999987,9746.99,9719.786614279403,9709.161114138817
416,9782.009999999986,9782.01,9761.268871426468,9745.585557069408
417,9772.429999999988,9772.43,9768.709623808822,9759.007778534704
418,9884.999999999985,9885.0,9846.236541269607,9822.003889267351
419,9280.399999999987,9280.4,9469.012180423202,9551.201944633674
420,9465.129999999985,9465.13,9466.424060141066,9508.165972316838
421,9473.339999999987,9473.34,9471.034686713689,9490.752986158419
422,9342.099999999988,9342.1,9385.078228904562,9416.426493079209
423,9426.019999999988,9426.02,9412.372742968188,9421.223246539605
424,9525.589999999986,9525.59,9487.85091432273,9473.406623269802
425,9465.139999999985,9465.14,9472.710304774242,9469.2733116349
426,9386.319999999985,9386.32,9415.11676825808,9427.79665581745
427,9310.229999999985,9310.23,9345.192256086026,9369.013327908724
428,9358.949999999986,9358.95,9354.364085362009,9363.981663954362
429,9294.689999999984,9294.69,9314.581361787337,9329.335831977181
430,9685.689999999982,9685.69,9561.98712059578,9507.512915988591
431,9624.88999999998,9624.89,9603.922373531926,9566.201457994295
432,9296.48999999998,9296.49,9398.967457843975,9431.345728997148
433,9249.489999999982,9249.49,9299.315819281326,9340.417864498573
434,9162.209999999983,9162.21,9207.911939760443,9251.313932249286
435,9011.999999999985,9012.0,9077.303979920149,9131.656966124643
436,9116.349999999984,9116.35,9103.334659973383,9124.003483062323
437,9192.559999999981,9192.56,9162.818219991126,9158.281741531162
438,9138.54999999998,9138.55,9146.639406663708,9148.41587076558
439,9231.999999999982,9232.0,9203.546468887902,9190.20793538279
440,9086.539999999983,9086.54,9125.542156295967,9138.373967691396
441,9058.25999999998,9058.26,9080.68738543199,9098.316983845698
442,9135.45999999998,9135.46,9117.202461810662,9116.888491922848
443,9069.409999999982,9069.41,9085.340820603555,9093.149245961424
444,9344.199999999983,9344.2,9257.91360686785,9218.674622980712
445,9257.389999999981,9257.39,9257.564535622616,9238.032311490355
446,9436.059999999983,9436.06,9376.561511874204,9337.046155745178
447,9232.429999999984,9232.43,9280.473837291402,9284.73807787259
448,9288.339999999982,9288.34,9285.7179457638,9286.539038936295
449,9234.02999999998,9234.03,9251.259315254601,9260.284519468147
450,9302.74999999998,9302.75,9285.5864384182,9281.517259734073
451,9242.61999999998,9242.62,9256.942146139401,9262.068629867037
452,9255.849999999979,9255.85,9256.214048713135,9258.95931493352
453,9197.599999999979,9197.6,9217.138016237712,9228.279657466759
454,9133.719999999978,9133.72,9161.52600541257,9180.99982873338
455,9154.31999999998,9154.32,9156.72200180419,9167.65991436669
456,9170.27999999998,9170.28,9165.760667268063,9168.969957183344
457,9208.989999999982,9208.99,9194.580222422688,9188.979978591673
458,9160.779999999982,9160.78,9172.046740807564,9174.879989295838
459,9389.999999999984,9390.0,9317.348913602522,9282.439994647919
460,9518.159999999982,9518.16,9451.222971200841,9400.29999732396
461,9603.269999999982,9603.27,9552.587657066948,9501.78499866198
462,9537.799999999981,9537.8,9542.729219022316,9519.79249933099
463,9700.41999999998,9700.42,9647.856406340772,9610.106249665496
464,9931.53999999998,9931.54,9836.978802113592,9770.823124832748
465,11029.959999999977,11029.96,10632.29960070453,10400.391562416375
466,10906.269999999979,10906.27,10814.946533568176,10653.330781208188
467,11100.52999999998,11100.53,11005.335511189392,10876.930390604095
468,11099.60999999998,11099.61,11068.185170396464,10988.270195302048
469,11335.459999999977,11335.46,11246.368390132155,11161.865097651023
470,11801.169999999976,11801.17,11616.236130044052,11481.517548825512
471,11071.349999999975,11071.35,11252.978710014684,11276.433774412755
472,11219.809999999974,11219.81,11230.86623667156,11248.121887206376
473,11191.969999999974,11191.97,11204.935412223853,11220.045943603189
474,11744.909999999976,11744.91,11564.918470741284,11482.477971801594
475,11762.459999999974,11762.46,11696.612823580428,11622.468985900796
476,11594.229999999974,11594.23,11628.357607860142,11608.349492950398
477,11761.409999999974,11761.41,11717.059202620047,11684.879746475199
478,11681.679999999975,11681.68,11693.473067540015,11683.2798732376
479,11892.919999999976,11892.92,11826.437689180006,11788.0999366188
480,11392.079999999978,11392.08,11536.865896393336,11590.0899683094
481,11564.329999999978,11564.33,11555.17529879778,11577.209984154699
482,11779.99999999998,11780.0,11705.058432932594,11678.60499207735
483,11760.539999999979,11760.54,11742.046144310865,11719.572496038676
484,11852.39999999998,11852.4,11815.615381436955,11785.986248019337
485,11910.99999999998,11911.0,11879.205127145651,11848.493124009668
486,12281.12999999998,12281.13,12147.155042381884,12064.811562004834
487,11945.009999999978,11945.01,12012.391680793962,12004.910781002418
488,11754.589999999976,11754.59,11840.523893597987,11879.750390501209
489,11853.549999999977,11853.55,11849.207964532661,11866.650195250604
490,11531.339999999978,11531.34,11637.295988177553,11698.995097625302
491,11662.959999999977,11662.96,11654.405329392517,11680.97754881265
492,11648.129999999976,11648.13,11650.221776464174,11664.553774406326
493,11748.199999999977,11748.2,11715.540592154726,11706.376887203163
494,11318.419999999976,11318.42,11450.793530718242,11512.398443601582
495,11461.429999999977,11461.43,11457.884510239413,11486.914221800791
496,11330.379999999976,11330.38,11372.881503413138,11408.647110900394
497,11526.909999999976,11526.91,11475.56716780438,11467.778555450197
498,11465.839999999978,11465.84,11469.082389268127,11466.809277725099
499,11618.969999999976,11618.97,11569.007463089374,11542.889638862549
