,Short-term MA (MA10),Short-term EMA (EMA10),Medium-term EMA (EMA20),Long-term EMA (EMA50)
0,,5131.3,5131.3,5131.3
1,,5072.8075,5075.4662499999995,5077.0615
2,,5113.37365448505,5111.544437968359,5110.578198906814
3,,5142.842240099009,5137.894281483789,5135.040348360657
4,,5176.027212995824,5167.053264971062,5161.733343403891
5,,5197.494996758379,5186.382320790883,5179.549076656069
6,,5220.201847028489,5206.300959383553,5197.560750381175
7,,5228.377950025264,5214.915887984819,5205.948398628729
8,,5256.3920661662,5237.729330994056,5225.557930011795
9,5244.822999999999,5306.158138764868,5276.217565182237,5257.403792353195
10,5273.192999999999,5328.393170280597,5296.020822865136,5274.763959902764
11,5292.688,5306.716433423071,5285.651023630329,5269.120700240293
12,5306.726,5308.165600505003,5289.3739713369405,5273.470402222618
13,5316.013,5305.751904229737,5290.172078972664,5275.502325060737
14,5320.920999999999,5306.09004258809,5292.29803289087,5278.2849165506
15,5318.866999999999,5293.216329646394,5285.837508138916,5274.954822717082
16,5321.774999999999,5298.404545355668,5289.911399273094,5278.599202008016
17,5334.480999999998,5314.249652720453,5300.552319880343,5286.590700510556
18,5348.053999999998,5347.459604474845,5322.083589026209,5301.785428941291
19,5375.991999999999,5426.197134600468,5371.7024713595665,5335.317678274819
20,5417.436999999999,5500.616186372151,5421.368783146495,5369.413134962178
21,5473.008999999999,5551.229171050908,5459.302454565284,5396.6309938124705
22,5516.377999999999,5587.32477666489,5489.832495586018,5419.524190814015
23,5571.442999999999,5634.8029478095905,5527.165596824612,5446.645163897838
24,5639.42,5699.318980251128,5574.896819634696,5480.183248736706
25,5736.523999999999,5792.526279253105,5640.140088917359,5524.396608145569
26,5841.776,5898.597437268559,5714.986466749048,5574.803656323222
27,6011.078,6113.490491953879,5853.0008281849705,5662.19128877475
28,6158.522000000001,6269.1927193653855,5965.28903425693,5736.7382380772
29,6360.3240000000005,6546.505922963729,6148.223653288941,5851.995378689029
30,6572.135,6801.7503699244535,6327.65120199147,5967.632370331611
31,6811.56,7050.904587214224,6510.535495513758,6087.246005901547
32,7023.4400000000005,7199.408623864139,6644.615227529405,6182.452828016835
33,7174.332,7227.776120390901,6714.625534363821,6244.321698664842
34,7301.348000000001,7233.176181200387,6767.928002748205,6297.053227548643
35,7495.278,7399.716427772094,6903.091228320415,6392.195782692257
36,7651.759999999999,7497.671848855869,7004.159309387975,6470.685020701964
37,7734.624999999998,7571.744013025472,7091.897843711247,6542.667886102921
38,7800.736999999999,7582.054671677612,7144.048339678145,6596.571537753974
39,7806.816999999998,7631.062554673643,7212.678455769969,6658.230981716895
40,7808.547999999998,7691.7710390041375,7285.5187811667765,6721.8001881112195
41,7794.101999999999,7752.445933104838,7357.05356332502,6784.629213479682
42,7868.885999999999,7909.19834752707,7478.444905335231,6872.033702426122
43,8008.992,8063.243010571152,7601.654435929047,6961.277640368536
44,8154.811,8181.874850082077,7708.935617933504,7043.696667776378
45,8204.531,8266.211321579514,7799.0517300551055,7118.37720395054
46,8237.670000000002,8266.816584353865,7844.2697974984,7171.647293894734
47,8302.683,8319.217005595892,7912.51780653319,7235.21324456126
48,8394.247000000003,8360.10156203325,7973.1150352061695,7294.953708534438
49,8481.694000000003,8426.627835073741,8045.300818993495,7359.85324077292
50,8496.789000000004,8370.11528965314,8052.057953028305,7393.928560659587
51,8462.951000000005,8245.914314068308,8017.101380974679,7407.063191892677
52,8379.158000000005,8160.564204646436,7994.072520357698,7423.526464662317
53,8282.196000000005,8092.587557344799,7974.233555138496,7439.6245420879095
54,8208.685000000005,8072.213128045672,7974.835665974019,7463.478881595315
55,8133.479000000004,8039.741222559874,7967.0722665088615,7482.356212939371
56,8069.338000000003,7964.9020120234245,7934.684195588067,7488.723953291826
57,8012.113000000003,7968.147129356593,7939.275725226642,7510.208205042692
58,7946.196000000002,7953.011178473823,7934.082929225133,7526.4335163279475
59,7886.362000000003,7984.762060686265,7952.562513472908,7552.361634218651
60,7896.634000000003,8027.26734581104,7977.9503550850995,7580.979852736958
61,7992.931000000002,8140.491912086286,8042.084567364065,7626.732411249084
62,8096.151000000003,8261.984684432706,8115.229172371873,7677.138361540296
63,8212.814000000002,8387.68416516453,8195.180434741924,7731.3765286241705
64,8346.157000000003,8556.098317748985,8301.89043356682,7798.416173591281
65,8464.950000000004,8651.63515639421,8376.244318634914,7852.60044437844
66,8627.686000000005,8761.42710518158,8460.084627152482,7911.663847120304
67,8781.123000000003,8898.82597617418,8560.86627553295,7979.06107769929
68,9008.619000000004,9128.10511192928,8713.304134675362,8070.358876636107
69,9268.805000000004,9419.268049857514,8905.497024861143,8181.388093557056
70,9537.558000000005,9689.595852636396,9096.184191766197,8294.8658682647
71,9778.217000000004,9938.140375071494,9283.028166181128,8409.607284100919
72,10079.433000000005,10280.453182900552,9524.888829924721,8551.005033163286
73,10493.480000000005,10791.97096787396,9864.991740728852,8738.885790230226
74,10695.083000000004,10889.792638534567,10004.592113470051,8845.81950662228
75,11026.991000000005,11164.490405998718,10232.899732355878,8992.224255942403
76,11291.755000000005,11298.788540151043,10392.040883477379,9111.874185870383
77,11425.453000000005,11217.936065423508,10436.06443456943,9183.351698332925
78,11471.960000000005,11110.116766745996,10454.058258531755,9242.38777471923
79,11483.295000000006,11061.52280397297,10491.098386326772,9307.816896482105
80,11586.688000000006,11221.245944461441,10629.130632106782,9415.245258796174
81,11595.596000000007,11207.504862669184,10678.33828050083,9485.757131030738
82,11510.583000000006,11164.454885123596,10706.191985259442,9546.174658990492
83,11326.852000000006,11181.188543173641,10758.613025426219,9615.658299810566
84,11334.477000000006,11222.106991469469,10820.304248391942,9688.300395242839
85,11318.274000000007,11406.923908024639,10955.404729156959,9791.623652591345
86,11382.302000000007,11613.55774833849,11106.668342451714,9902.965402126016
87,11507.729000000005,11703.52361420386,11202.082777184243,9992.088615617893
88,11579.525000000005,11637.953865017747,11215.494804596,10046.611036499386
89,11670.962000000005,11659.638617143615,11267.094000543995,10115.577250110791
90,11612.538000000004,11604.387958832996,11275.539317362593,10165.522408884619
91,11515.389000000006,11344.350145640226,11170.637435652054,10165.870702964003
92,11502.188000000006,11252.417391165513,11139.02338336038,10192.911941374354
93,11320.498000000005,10922.812408835838,10977.159299525429,10162.666019315406
94,11146.666000000005,10694.650151484431,10852.460582212621,10142.820479530226
95,10985.522000000004,10682.379214798118,10831.00194213796,10162.231178433409
96,10781.610000000004,10649.999357448149,10799.884627474983,10175.927953244729
97,10644.796000000004,10666.404928868447,10794.20292188881,10198.505167800398
98,10569.452000000003,10652.413123586679,10774.701673195923,10214.134116825437
99,10427.761000000002,10595.667101006999,10733.329174955797,10219.1744585193
100,10278.676000000003,10462.802173341652,10650.619217696325,10205.033015039484
101,10237.586000000005,10335.616323479064,10566.107606077203,10187.411595923071
102,10141.701000000005,10252.753355486304,10500.749464212273,10175.152101034915
103,10180.142000000003,10174.798199876006,10436.29518973525,10161.16321922005
104,10161.002000000004,10047.838527081554,10344.885533672052,10133.90595602533
105,10052.440000000006,9955.784249377137,10268.37454566891,10110.336531857689
106,9952.775000000005,9874.303476724566,10195.92201764161,10086.369799688602
107,9836.173000000006,9819.74102638989,10136.71015224059,10066.01453493972
108,9785.281000000006,9867.157203424926,10131.35956368296,10066.591132568634
109,9788.749000000007,9959.490439189773,10154.562846372652,10078.835445201832
110,9854.633000000005,10062.083086631563,10189.724054138247,10096.491217924508
111,9959.991000000005,10199.315252722354,10249.452096211693,10125.06461477046
112,10064.927000000007,10332.027024973488,10314.193642476712,10156.94747624678
113,10265.407000000007,10604.167565918999,10458.443466657274,10223.203068809931
114,10465.924000000006,10763.71709940343,10555.896495230481,10273.056306711784
115,10709.273000000007,10983.955808619925,10691.053294036605,10340.450846555386
116,10958.486000000008,11168.649297973501,10815.694004021281,10406.131255059723
117,11189.064000000008,11297.983971075957,10917.056280672417,10464.449225154747
118,11311.942000000006,11300.043249062233,10954.414028918554,10497.867082907456
119,11429.440000000006,11345.484476507047,11011.133990238699,10539.468168144147
120,11516.673000000006,11354.683662596937,11047.795716751296,10573.328350529984
121,11524.258000000005,11270.688451213717,11033.025574941412,10585.948937493837
122,11436.372000000007,11048.812369170628,10939.438908076818,10564.791512389322
123,11282.885000000006,10911.56102931928,10877.961618619503,10554.094524699809
124,11167.870000000004,10806.10266035079,10825.921272541633,10545.30773079487
125,10991.969000000005,10698.814903922254,10767.835243243404,10532.310401549244
126,10822.670000000004,10627.535830481234,10723.925087514504,10523.410754572336
127,10726.225000000004,10679.900224939558,10742.174176645074,10538.880758029414
128,10671.345000000005,10694.556547677905,10743.920449851585,10547.62225738805
129,10530.605000000005,10594.195357190543,10686.648850381387,10531.649803149987
130,10400.985000000004,10504.319837701009,10630.76598967545,10514.627494427315
131,10350.669000000005,10483.452594482576,10607.792996229724,10509.697406185416
132,10359.067000000006,10419.979395485581,10562.70311239573,10494.905578621612
133,10343.943000000008,10369.563141760824,10522.701803662416,10481.028012471252
134,10348.014000000006,10370.051661440675,10508.37304103241,10476.74286779117
135,10344.917000000007,10336.41499572414,10477.580332690804,10465.25411269607
136,10286.339000000007,10224.521360137804,10405.524982951943,10435.945569197323
137,10144.629000000006,10092.506567385353,10319.135850221723,10399.032887139498
138,10027.032000000008,10000.149009678855,10249.174277124956,10366.968673088872
139,9971.522000000008,9925.116462464472,10186.154770366862,10336.286724713733
140,9934.032000000008,9888.728014743641,10142.23333100544,10312.228500544286
141,9929.077000000008,9970.777466608468,10161.068264533784,10313.321306486534
142,9977.170000000007,10087.95974540697,10204.326551385846,10325.201758614905
143,10019.603000000006,10175.061609878454,10238.868803610709,10334.714780479342
144,10038.827000000008,10245.86677171875,10269.880361576448,10343.752915692914
145,10050.195000000007,10255.47826776989,10272.627947426898,10341.982164329076
146,10123.683000000008,10291.914946357187,10290.080530981166,10346.46125440238
147,10211.957000000006,10308.144956110427,10298.756674089593,10347.826436732334
148,10283.815000000006,10307.231327726713,10299.172229076954,10346.068711962878
149,10334.883000000005,10269.216540867306,10280.027249095514,10336.32226984246
150,10378.218000000004,10249.055351618705,10268.437031728039,10329.325531100716
151,10385.719000000005,10279.22892405167,10282.39636549172,10332.693406399094
152,10358.397000000004,10290.652756042275,10288.078617668632,10333.06153244382
153,10335.197000000004,10298.719527670952,10292.549226414718,10333.138497529335
154,10308.949000000004,10299.317795367142,10293.450252635486,10331.915291776568
155,10304.207000000004,10290.589105300389,10289.436894576571,10328.748129570593
156,10277.401000000003,10271.90381342759,10279.759093642104,10323.21117199855
157,10254.982000000004,10251.010392804392,10268.06679742346,10316.680950538495
158,10249.099000000006,10249.788503203594,10265.802340248069,10313.837175973633
159,10256.143000000005,10235.02513898476,10256.544021101137,10308.131736461894
160,10238.949000000004,10189.81875007844,10230.815064125642,10295.494256225453
161,10200.335000000005,10160.55534097327,10211.582199127339,10285.02235500104
162,10136.354000000005,10077.227097159948,10163.074366649655,10262.134837846714
163,9952.166000000005,9789.211261312683,10004.032986563176,10192.664214819446
164,9764.970000000005,9542.091031983102,9854.129834893869,10123.448012082006
165,9546.212000000005,9273.298117077082,9683.615554517803,10042.569139386584
166,9345.221000000005,9074.136641244886,9540.215017613327,9969.353390716582
167,9149.403000000004,8914.986342836724,9412.462152423088,9899.836516942267
168,8929.356000000003,8756.592462320956,9282.115274883461,9826.96715932997
169,8741.431000000002,8671.637469171692,9187.565244844915,9766.600881528775
170,8572.036000000004,8602.692474776839,9102.315218378162,9708.728778213255
171,8405.143000000004,8558.55566118105,9031.612814265562,9655.780712324708
172,8257.314000000004,8497.720086420859,8954.693496295968,9599.57541040508
173,8221.713000000005,8432.158252526157,8876.830304042925,9542.170177436064
174,8191.327000000005,8376.527661157765,8805.340749507857,9486.590908586113
175,8170.379000000005,8281.568086401807,8714.760676098145,9422.521459353691
176,8171.597000000004,8264.935707056024,8664.792039267066,9374.150134635114
177,8168.555000000005,8247.381942136746,8617.515653708499,9326.827186571518
178,8220.247000000007,8304.35613447552,8612.10844850374,9296.761211199439
179,8247.116000000005,8350.47865547997,8606.958119997544,9267.769735929704
180,8243.722000000005,8333.755263574521,8573.771631928255,9228.162147029238
181,8237.737000000005,8327.634306560973,8547.706714281645,9191.742085048212
182,8242.842000000004,8318.066250822614,8521.735598347192,9155.768009773165
183,8263.949000000004,8323.54511430941,8505.208398338447,9124.078535041062
184,8267.259000000002,8293.680548071336,8472.26378867322,9086.220572572014
185,8281.008000000003,8238.78226660382,8426.499617946765,9043.274569265823
186,8269.057000000004,8208.200036312215,8392.602511223251,9005.10816999545
187,8246.919000000004,8160.710938800904,8350.1651289161,8963.591639211503
188,8185.6460000000025,8122.038040837104,8311.864640214453,8923.744173619754
189,8152.178000000003,8140.458397048539,8303.434674433256,8896.263996876889
190,8146.055000000003,8150.78777940335,8293.323753008211,8868.839294439485
191,8118.046000000004,8127.008183148196,8267.292919270873,8835.536109485969
192,8037.207000000004,8006.937604393979,8191.03835521934,8781.829310999085
193,7943.628000000004,7898.841676322346,8116.8832734958505,8728.103704981786
194,7993.2010000000055,8036.328644263738,8168.134390477124,8725.236503764254
195,8117.027000000005,8253.359799852149,8269.264448832839,8745.038938134097
196,8262.962000000003,8485.463472606303,8389.327834986885,8775.830613972548
197,8388.775000000005,8616.313750314248,8467.024231847196,8792.672390049092
198,8534.736000000004,8760.187613893477,8556.604781395778,8816.796396631307
199,8627.873000000003,8831.920775003755,8613.568135664027,8830.052744913111
200,8722.231000000003,8888.089725003072,8663.785456169075,8842.244797960102
201,8843.392000000003,8950.547956820696,8717.863984242706,8857.518746374773
202,9025.682000000004,9012.17923739875,8772.307414396564,8874.46500854866
203,9203.912000000006,9045.366648780795,8812.536232127724,8887.027222823164
204,9277.745000000006,9108.636349002469,8867.851829135921,8906.888467005927
205,9285.611000000006,9145.004285547475,8909.833559741084,8922.648367619686
206,9266.523000000007,9180.285324538845,8950.711315997341,8938.981980007222
207,9267.629000000006,9186.815265531783,8975.995952592037,8949.85592081838
208,9204.240000000007,9111.708853616914,8956.73252851979,8942.947406865944
209,9169.709000000006,9056.745425686566,8942.701811507452,8937.70946929013
210,9159.571000000007,9053.6044391981,8951.917829465336,8941.700939725237
211,9109.737000000006,8995.361813889354,8931.094226646412,8933.525482250388
212,9062.979000000007,8963.830575000382,8920.698586007684,8929.148709075831
213,9021.220000000007,8929.883197727586,8907.024434952506,8923.185657583976
214,8946.553000000005,8878.391707231662,8882.22972685059,8912.340304059395
215,8862.860000000004,8804.453215007723,8843.134514753601,8895.05841518671
216,8778.057000000004,8747.465357733592,8809.599799050382,8879.211081298541
217,8706.677000000005,8702.908019963848,8780.342675321508,8864.431765681522
218,8648.021000000004,8609.137470879512,8723.850039559502,8837.868318222623
219,8580.444000000005,8522.683385265054,8667.63955958606,8810.247362921404
220,8486.298000000004,8445.47004248959,8613.389125326325,8782.31244509933
221,8375.745000000004,8296.791852946028,8519.517780036107,8737.028800813927
222,8220.374000000003,8109.78060695584,8400.34751524659,8679.421155532209
223,8073.819000000003,7964.651405691141,8296.65441853741,8625.77305107798
224,7899.479000000004,7771.67478647457,8163.952092940383,8558.215976772624
225,7763.2630000000045,7651.292098024648,8063.5347507405,8501.399601976696
226,7629.775000000004,7561.264443838348,7977.116203039182,8448.638320091999
227,7530.387000000005,7551.674544958649,7932.487993220439,8411.76690414708
228,7453.619000000006,7527.640991329804,7883.631041479724,8372.849996758436
229,7414.223000000005,7566.193538360749,7869.921418480275,8348.01729480243
230,7358.611000000006,7561.774713204249,7838.680331003117,8316.401394296532
231,7334.926000000005,7530.70476534893,7796.033632808831,8280.103448451595
232,7337.531000000005,7487.718444376396,7748.24757253776,8241.440244918105
233,7335.645000000007,7452.262363580688,7704.863041816951,8204.231937631934
234,7364.749000000008,7405.363752020562,7656.239894974273,8164.624275519008
235,7392.692000000007,7402.388524380461,7630.788476403888,8134.205222586523
236,7429.825000000007,7425.1306108567405,7620.948621507788,8110.40986963496
237,7427.794000000007,7436.59959070097,7608.306848030285,8086.008086668343
238,7436.856000000007,7449.96511966443,7598.954767265113,8063.422257865824
239,7396.752000000008,7429.724188816353,7574.1628846675185,8034.99750151443
240,7364.976000000008,7392.343427213379,7540.826419459973,8003.196709248914
241,7346.887000000008,7359.190076810946,7509.319141415212,7972.089013554321
242,7337.267000000009,7329.897335572592,7479.677318422475,7941.733897835518
243,7333.844000000007,7316.912365468485,7458.61090714362,7914.938082833527
244,7320.817000000007,7270.937389928761,7421.033677891004,7881.568074718968
245,7293.776000000007,7243.237864487169,7392.229518091275,7851.6457738174195
246,7230.201000000006,7179.325525489501,7344.56194493885,7813.999701324449
247,7143.762000000007,7078.324520855046,7275.919854943534,7767.323695002043
